"Health Table 4. Mental Health Activities in the Last 4 Weeks, by Select Characteristics: United States",,,,,,,,,,
"Source: U.S. Census Bureau Household Pulse Survey, Week 40.",,,,,,,,,,
Note: These data are experimental. Users should take caution using estimates based on subpopulations of the data – sample sizes may be small and the standard errors may be large.**,,,,,,,,,,
Total Population 18 Years and Older,,,,,,,,,,
Select characteristics,Total,"Received counseling or therapy from a mental health professional such as a psychiatrist, psychologist, psychiatric nurse, or clinical social worker",,,"Needed counseling or therapy from a mental health professional, but did not get it for any reason",,,"Took prescription medication to help with any emotions or with your concentration, behavior or mental health",,
    Did not report,"63,058,083","2,473,111","21,443,863","39,141,110","2,004,741","21,844,622","39,208,721","4,783,901","19,077,496","39,196,686"
Used in the last 7 days to meet spending needs* ,,,,,,,,,,
    Regular income sources like those received before the pandemic,"174,691,428","16,826,355","151,640,281","6,224,792","17,946,697","150,602,240","6,142,491","35,811,931","132,570,753","6,308,744"
    Credit cards or loans,"73,999,143","9,630,868","61,626,484","2,741,791","11,420,421","59,907,277","2,671,444","18,929,064","52,172,736","2,897,344"
    Money from savings or selling assets or possessions (including withdrawals from retirement accounts),"55,850,150","7,148,882","46,334,052","2,367,216","9,896,015","43,671,066","2,283,069","14,297,500","39,051,068","2,501,582"
    Borrowing from friends or family,"26,049,390","3,966,753","20,670,501","1,412,136","5,431,960","19,243,595","1,373,834","7,719,855","16,920,732","1,408,803"
    Unemployment insurance (UI) benefit payments,"4,658,300","644,455","3,692,745","321,100","842,364","3,501,275","314,661","1,027,489","3,278,072","352,739"
    Stimulus (economic impact) payment,"23,448,224","2,713,145","19,660,635","1,074,444","3,790,067","18,618,426","1,039,732","5,598,638","16,724,366","1,125,221"
    Child Tax Credit payment,"23,238,745","2,853,423","19,510,297","875,026","3,614,202","18,782,967","841,577","5,131,886","17,215,796","891,063"
    Money saved from deferred or forgiven payments (to meet spending needs),"5,751,077","1,158,136","4,280,866","312,075","1,421,524","4,028,041","301,513","1,840,151","3,602,222","308,705"
    Supplemental Nutrition Assistance Program (SNAP),"15,362,352","2,510,933","12,264,876","586,543","2,615,875","12,161,854","584,623","4,978,092","9,745,462","638,798"
    School meal debit/EBT cards,"11,336,473","1,463,286","9,300,619","572,568","1,949,326","8,828,518","558,628","2,845,181","7,900,889","590,404"
    Government rental assistance,"2,879,888","588,319","2,134,462","157,108","587,341","2,128,875","163,671","857,307","1,853,584","168,997"
    Other,"11,368,470","1,546,964","9,006,869","814,637","1,675,945","8,869,008","823,517","2,936,820","7,604,070","827,579"
    Did not report,"31,950,537","185,167","1,682,906","30,082,464","106,013","1,709,538","30,134,987","328,676","1,550,500","30,071,362"
Active duty military* ,,,,,,,,,,
    Serving on active duty,"1,637,763","218,804","882,700","536,259","326,159","776,906","534,698","199,743","902,857","535,164"
    Serving in Reserve or National Guard,"1,230,979","112,796","737,134","381,049","105,412","744,518","381,049","144,294","705,636","381,049"
    Spouse serving on active duty,"992,742","168,327","615,591","208,824","149,641","634,278","208,824","266,732","516,193","209,817"
    Spouse serving in Reserve or National Guard,"552,676","112,441","310,684","129,551","139,993","278,923","133,760","161,403","257,820","133,454"
    No active duty service (self or spouse),"243,616,696","21,223,896","185,955,969","36,436,831","22,897,767","184,349,756","36,369,173","45,852,030","161,013,133","36,751,533"
    Did not report,"2,855,505","37,442","576,530","2,241,533","79,770","534,769","2,240,966","149,612","475,220","2,230,674"
Difficulty seeing ,,,,,,,,,,
    No difficulty,"135,833,809","12,397,745","123,152,522","283,542","11,489,808","124,103,297","240,704","24,668,912","110,755,745","409,152"
    Some difficulty,"60,053,962","7,066,192","52,813,027","174,742","9,533,069","50,356,425","164,468","17,309,351","42,408,152","336,458"
    A lot of difficulty,"6,737,435","1,066,332","5,641,028","30,075","1,616,242","5,091,642","29,551","2,557,384","4,133,123","46,927"
    Cannot do at all,"719,687","112,614","575,804","31,269","103,480","592,981","23,226","158,774","537,505","23,408"
    Did not report,"46,920,557","995,719","6,722,402","39,202,436","726,529","6,995,489","39,198,539","1,839,655","5,867,140","39,213,762"
Difficulty hearing ,,,,,,,,,,
    No difficulty,"169,334,410","17,132,927","151,828,920","372,563","17,921,428","151,065,201","347,781","35,025,043","133,767,150","542,218"
    Some difficulty,"28,346,597","2,917,775","25,357,357","71,465","3,958,186","24,321,138","67,272","7,935,532","20,196,373","214,692"
    A lot of difficulty,"4,187,450","450,843","3,701,411","35,196","611,501","3,571,014","4,936","1,370,058","2,797,881","19,511"
    Cannot do at all,"1,082,708","133,560","949,147",-,"236,396","846,312",-,"220,846","861,862",-
    Did not report,"47,314,284","1,003,496","7,067,949","39,242,840","741,616","7,336,169","39,236,500","1,982,597","6,078,399","39,253,288"
Difficulty remembering or concentrating ,,,,,,,,,,
    No difficulty,"124,135,332","7,794,279","116,048,617","292,436","6,251,874","117,640,958","242,500","16,792,203","106,958,803","384,327"
    Some difficulty,"67,077,153","9,743,476","57,190,250","143,427","12,075,375","54,856,196","145,582","21,986,603","44,736,950","353,600"
    A lot of difficulty,"11,245,645","2,998,855","8,218,761","28,028","4,337,029","6,897,481","11,135","5,704,587","5,507,650","33,408"
    Cannot do at all,"898,853","117,641","757,985","23,226","146,739","728,887","23,226","199,583","676,043","23,226"
    Did not report,"46,908,466","984,350","6,689,170","39,234,947","658,111","7,016,311","39,234,045","1,851,101","5,822,219","39,235,147"
Difficulty walking or climbing stairs ,,,,,,,,,,
    No difficulty,"153,139,976","14,744,192","138,027,117","368,668","15,345,748","137,572,451","221,777","28,135,522","124,439,537","564,918"
    Some difficulty,"38,877,449","4,272,240","34,523,444","81,765","5,409,258","33,307,839","160,352","11,464,502","27,245,942","167,006"
    A lot of difficulty,"9,860,636","1,522,712","8,313,981","23,943","1,734,191","8,098,580","27,865","4,542,502","5,276,375","41,759"
    Cannot do at all,"1,511,346","132,422","1,365,450","13,474","291,154","1,213,137","7,055","579,281","922,277","9,787"
    Did not report,"46,876,041","967,036","6,674,791","39,234,214","688,776","6,947,826","39,239,439","1,812,269","5,817,535","39,246,238"
* Totals may not sum to 100% as the question allowed for multiple categories to be marked.,,,,,,,,,,
** The Census Bureau considers estimated coefficients of variation (standard error divided by the estimate times 100) over 30 percent to indicate potentially serious data quality issues related to sampling error.,,,,,,,,,,
